ptype,mass,pos_0,pos_1,pos_2,vel_0,vel_1,vel_2,imgpos_0,imgpos_1,imgpos_2,beta_0,beta_1,beta_2
0,1.0,0.0,0.0,0.0,-1.3440122252901663,0.7765688276367443,-0.23756694001036183,0,0,0,0.0,0.0,0.0
0,1.0,0.0,0.0,1.0,-0.869792590322589,-0.03145805579911151,2.250920995003426,0,0,0,0.0,0.0,0.0
0,1.0,0.0,0.0,2.0,-1.3293090787174338,-1.7182177464283,-0.4073969101825757,0,0,0,0.0,0.0,0.0
0,1.0,0.0,0.0,3.0,1.3118362085615989,-0.8389688856184037,1.8340865106352404,0,0,0,0.0,0.0,0.0
0,1.0,0.0,0.0,4.0,-1.366195521397636,0.06565093025921567,-0.6808076162308733,0,0,0,0.0,0.0,0.0
0,1.0,0.0,1.0,0.0,0.2573589479017709,-0.5819016751055334,-1.2836238094650816,0,0,0,0.0,0.0,0.0
0,1.0,0.0,1.0,1.0,1.1698763545794248,0.803056667154399,0.09700473404974572,0,0,0,0.0,0.0,0.0
0,1.0,0.0,1.0,2.0,1.874587032243757,0.2663194301101209,-0.04551889540553871,0,0,0,0.0,0.0,0.0
0,1.0,0.0,1.0,3.0,0.5313597635248242,0.9322263303078366,-2.0602938843492247,0,0,0,0.0,0.0,0.0
0,1.0,0.0,1.0,4.0,1.2416437243426417,-0.3597415637267888,-1.152938463618532,0,0,0,0.0,0.0,0.0
0,1.0,0.0,2.0,0.0,0.17675902705168017,-1.6955125152168233,0.06070558514378497,0,0,0,0.0,0.0,0.0
0,1.0,0.0,2.0,1.0,-1.920862635671084,0.5355651722604392,0.29026025042427417,0,0,0,0.0,0.0,0.0
0,1.0,0.0,2.0,2.0,1.5672194199068343,0.06502232267507589,-0.21613742495412805,0,0,0,0.0,0.0,0.0
0,1.0,0.0,2.0,3.0,0.2939308660149689,-1.1716866103348438,-0.5492268958205586,0,0,0,0.0,0.0,0.0
0,1.0,0.0,2.0,4.0,0.22367180944358886,-0.4076473154107388,1.179223763731589,0,0,0,0.0,0.0,0.0
0,1.0,0.0,3.0,0.0,0.2823814022000676,0.5334790521720316,0.6470502207435391,0,0,0,0.0,0.0,0.0
0,1.0,0.0,3.0,1.0,-0.9002506957033178,-0.6454014749771796,-0.26684151892944363,0,0,0,0.0,0.0,0.0
0,1.0,0.0,3.0,2.0,0.6931297475663551,0.2546976380615224,-1.9513337093822547,0,0,0,0.0,0.0,0.0
0,1.0,0.0,3.0,3.0,0.11883638998065674,-0.631440666124929,-0.6195696630635241,0,0,0,0.0,0.0,0.0
0,1.0,0.0,3.0,4.0,-0.13984788192535658,1.2365459041502083,0.06051367705300951,0,0,0,0.0,0.0,0.0
0,1.0,0.0,4.0,0.0,0.5434824008117236,-0.8762060961879506,-2.0696895004480673,0,0,0,0.0,0.0,0.0
0,1.0,0.0,4.0,1.0,-0.866300246463689,-0.16398825936311381,0.9087634447794605,0,0,0,0.0,0.0,0.0
0,1.0,0.0,4.0,2.0,1.150273349059435,0.10388154324199095,2.392225901921893,0,0,0,0.0,0.0,0.0
0,1.0,0.0,4.0,3.0,2.2493727609378085,-0.008146692266988713,-0.6093477923052179,0,0,0,0.0,0.0,0.0
0,1.0,0.0,4.0,4.0,2.163819764632217,0.6029890787500412,1.2012994597212148,0,0,0,0.0,0.0,0.0
0,1.0,1.0,0.0,0.0,1.9563255738689618,0.05205342991359973,0.349821655218969,0,0,0,0.0,0.0,0.0
0,1.0,1.0,0.0,1.0,-0.9305988744816993,1.2843853130101337,-0.04319926610193754,0,0,0,0.0,0.0,0.0
0,1.0,1.0,0.0,2.0,0.1761564898894581,1.7900768280379422,0.09067477776981661,0,0,0,0.0,0.0,0.0
0,1.0,1.0,0.0,3.0,0.2595069293821963,0.2901654964246299,-1.635247721706283,0,0,0,0.0,0.0,0.0
0,1.0,1.0,0.0,4.0,-0.5228576470432934,-0.7509820306864664,-0.38214569659008946,0,0,0,0.0,0.0,0.0
